Location,OrderID,WorkflowUUID,OrderDate,OrderIssue,GrossAOV,TotalRefund,RefundCoveredByMerchant,RefundNotCoveredByMerchant,PrimaryKey
Leipzig Mitte,#C6436,8106728a-ae6b-40e6-81e7-803bd4dc6436,2023-06-01 19:06:11,Partial Missing Items,23.87,3.0,3.0,0.0,#C6436 - Leipzig Mitte - 2023-06-01
Leipzig Mitte,#E201C,4657008d-e0da-4319-9904-335d930e201c,2023-06-07 12:34:50,Never Received,14.86,14.86,0.0,14.86,#E201C - Leipzig Mitte - 2023-06-07
Leipzig Mitte,#E1E02,c3850650-78a0-44a9-8f83-ca1d134e1e02,2023-06-11 14:29:19,Missing Items,11.42,5.15,4.9,0.25,#E1E02 - Leipzig Mitte - 2023-06-11
Leipzig Mitte,#37DDB,c65d3917-5599-44dd-abc3-1d5080f37ddb,2023-06-18 19:38:56,Incomplete,21.69,10.9,10.9,0.0,#37DDB - Leipzig Mitte - 2023-06-18
Leipzig Mitte,#7FA2E,f317ae82-9c05-4e94-a8d7-e73864b7fa2e,2023-06-25 14:51:35,Missing Items,13.77,4.9,4.9,0.0,#7FA2E - Leipzig Mitte - 2023-06-25
Leipzig Mitte,#AA3A6,1769f248-ae62-4c33-b4ed-6d21c4caa3a6,2023-06-27 14:12:51,Food Quality,27.32,10.7,0.0,10.7,#AA3A6 - Leipzig Mitte - 2023-06-27
Leipzig Mitte,#4FB23,61fe3adf-c2d8-499a-8664-f31c41e4fb23,2023-06-27 15:07:26,Missing Items,10.45,6.42,0.0,6.42,#4FB23 - Leipzig Mitte - 2023-06-27
Leipzig Mitte,#91000,3ac6e3b8-e489-4622-ba99-f0f674091000,2023-06-28 12:18:16,Miscellaneous,50.38,4.8,1.9,2.9,#91000 - Leipzig Mitte - 2023-06-28
Leipzig Mitte,#06177,40cbb1d9-0a1c-476a-8290-dec44fa06177,2023-06-28 15:02:53,Partial Missing Items,13.6,1.9,1.9,0.0,#06177 - Leipzig Mitte - 2023-06-28
Leipzig Mitte,#56032,a165a26d-d0e5-40db-bc9a-617478e56032,2023-06-30 14:42:21,Miscellaneous,13.26,4.9,0.0,4.9,#56032 - Leipzig Mitte - 2023-06-30
Prenzlauer Berg,#6FEB6,32d9d3b6-5837-4b55-9144-490b7716feb6,2023-06-06 14:12:05,Incomplete,15.28,5.48,0.0,5.48,#6FEB6 - Prenzlauer Berg - 2023-06-06
Prenzlauer Berg,#52D93,b4602b83-095e-4cf4-a8d6-6e2057152d93,2023-06-08 22:04:05,Food Quality,16.8,10.19,0.0,10.19,#52D93 - Prenzlauer Berg - 2023-06-08
Prenzlauer Berg,#47F7A,455c9061-abd8-4d26-915e-a63afaf47f7a,2023-06-12 16:03:05,Missing Items,15.29,13.97,13.3,0.67,#47F7A - Prenzlauer Berg - 2023-06-12
Prenzlauer Berg,#70046,105c04e4-e004-4926-8efe-f8cc8bb70046,2023-06-18 21:30:33,Partial Missing Items,19.81,3.0,0.0,3.0,#70046 - Prenzlauer Berg - 2023-06-18
Prenzlauer Berg,#64079,6504843b-710c-4b73-b1cd-e7785b664079,2023-06-22 22:28:05,Never Received,17.62,17.62,0.0,17.62,#64079 - Prenzlauer Berg - 2023-06-22
Prenzlauer Berg,#4329E,600c14b6-88d0-4387-b456-819dae24329e,2023-06-23 12:02:28,Wrong Order,29.54,29.54,0.0,29.54,#4329E - Prenzlauer Berg - 2023-06-23
Prenzlauer Berg,#61BFD,6b7dd73b-ec50-4880-811b-d185e4661bfd,2023-06-24 14:13:06,Missing Items,15.96,2.0,1.9,0.1,#61BFD - Prenzlauer Berg - 2023-06-24
Prenzlauer Berg,#57B2A,59f0ab33-6eb1-46ad-a7c7-b33f2f857b2a,2023-06-24 19:59:07,Food Quality,13.6,13.6,0.0,13.6,#57B2A - Prenzlauer Berg - 2023-06-24
Prenzlauer Berg,#C3E5F,19f14a54-cdb5-4070-934a-7820ec3c3e5f,2023-06-25 14:25:25,Missing Items,18.04,10.9,10.9,0.0,#C3E5F - Prenzlauer Berg - 2023-06-25
Prenzlauer Berg,#B6394,4f224fa3-5b25-47d3-80bd-42831f3b6394,2023-06-25 19:15:41,Never Received,14.7,14.7,0.0,14.7,#B6394 - Prenzlauer Berg - 2023-06-25
Prenzlauer Berg,#ACF53,f8a564d5-0471-4133-842f-a52b5b3acf53,2023-06-25 20:34:56,Missing Items,19.11,4.73,4.5,0.23,#ACF53 - Prenzlauer Berg - 2023-06-25
Prenzlauer Berg,#6D446,d91ce96b-a463-4b73-9b0c-40b110c6d446,2023-06-26 17:02:43,Never Received,16.7,16.7,0.0,16.7,#6D446 - Prenzlauer Berg - 2023-06-26
Schillerkiez,#73745,8bd37e2f-7ab3-41d9-bdad-c37169a73745,2023-06-01 18:57:12,Incomplete,23.47,2.94,0.0,2.94,#73745 - Schillerkiez - 2023-06-01
Schillerkiez,#D05CB,c071b7e5-01fe-4040-a103-58f61c5d05cb,2023-06-02 17:22:58,Missing Items,41.79,5.15,4.9,0.25,#D05CB - Schillerkiez - 2023-06-02
Schillerkiez,#F7ECD,c641b206-15d5-4e01-a5d0-257ca96f7ecd,2023-06-07 22:53:32,Wrong Order,16.9,22.54,22.54,0.0,#F7ECD - Schillerkiez - 2023-06-07
Schillerkiez,#44D2A,f38f4cd0-125c-4448-9ec6-e5abeaf44d2a,2023-06-11 13:31:49,Missing Items,16.98,5.68,5.4,0.28,#44D2A - Schillerkiez - 2023-06-11
Schillerkiez,#3201E,169ea5a0-5112-4c9c-86a7-277b1c73201e,2023-06-11 19:37:09,Partial Missing Items,21.03,1.9,1.9,0.0,#3201E - Schillerkiez - 2023-06-11
Schillerkiez,#42FC1,9f40728c-60d4-4eff-a7a2-93741c742fc1,2023-06-15 14:04:31,Food Quality,15.08,9.25,0.0,9.25,#42FC1 - Schillerkiez - 2023-06-15
Schillerkiez,#0F489,1dd8b2a2-1f55-4643-a90b-3c2599c0f489,2023-06-25 20:26:43,Food Quality,17.01,17.01,0.0,17.01,#0F489 - Schillerkiez - 2023-06-25
Schillerkiez,#650B4,a211b841-1d92-4ef4-a837-8de2a93650b4,2023-06-26 19:28:37,Incomplete,21.6,2.94,2.8,0.14,#650B4 - Schillerkiez - 2023-06-26
DTM Westend,#42370,a0eeaaba-028e-404f-9fd3-0dd68f342370,2023-06-23 19:58:19,Missing Items,18.5,4.73,4.5,0.23,#42370 - DTM Westend - 2023-06-23
DTM Westend,#83BB5,11cd8283-07a0-4c70-bacd-e587aa483bb5,2023-06-27 18:48:52,Missing Items,3.8,2.15,0.0,2.15,#83BB5 - DTM Westend - 2023-06-27
DTM Westend,#A8CDA,033063c1-1224-4c1d-a75d-794f6e4a8cda,2023-06-28 19:02:30,Missing Items,13.27,2.0,1.9,0.1,#A8CDA - DTM Westend - 2023-06-28
DTM Westend,#2E58B,2b2f37dd-97f5-463e-bccf-29384c32e58b,2023-06-29 16:32:28,Incomplete,10.7,4.9,0.9,4.0,#2E58B - DTM Westend - 2023-06-29
DTM Westend,#7A380,31d9e973-8976-4a99-8f6e-394b7bc7a380,2023-06-30 21:31:34,Missing Items,12.2,4.9,4.9,0.0,#7A380 - DTM Westend - 2023-06-30
Mitte,#0740A,a161198b-a0de-44c4-83dc-b8e99640740a,2023-06-04 19:13:26,Never Received,17.32,17.32,0.0,17.32,#0740A - Mitte - 2023-06-04
Mitte,#E9365,5acf4834-09e6-41ce-82ee-4fbae2ce9365,2023-06-10 20:07:54,Incomplete,20.43,3.9,3.9,0.0,#E9365 - Mitte - 2023-06-10
Mitte,#2E635,bc0e243a-4094-43be-96e8-87cbb5d2e635,2023-06-25 14:35:37,Incomplete,21.5,11.76,3.27,8.49,#2E635 - Mitte - 2023-06-25
Mitte,#0432F,c5b8b473-d46b-4ceb-9f54-cc03e3e0432f,2023-06-26 18:18:29,Partial Missing Items,18.76,1.9,1.9,0.0,#0432F - Mitte - 2023-06-26
Mitte,#233EB,258be89d-7552-4cb0-82b4-f2c5465233eb,2023-06-27 11:34:43,Never Received,10.2,10.2,0.0,10.2,#233EB - Mitte - 2023-06-27
Mitte,#04BE1,0e2f795c-0493-4e33-8205-271706404be1,2023-06-27 18:43:43,Food Quality,6.7,6.7,0.0,6.7,#04BE1 - Mitte - 2023-06-27
Mitte,#2C79B,3a0665d2-daaf-4df8-a521-573f5c52c79b,2023-06-29 13:07:44,Missing Items,24.06,10.29,9.8,0.49,#2C79B - Mitte - 2023-06-29
Nollendorfkiez,#3DBCD,1c57c6df-6aac-461e-b69f-98b5f3b3dbcd,2023-06-25 12:34:19,Partial Missing Items,11.6,0.9,0.9,0.0,#3DBCD - Nollendorfkiez - 2023-06-25
Nollendorfkiez,#4108B,711d516c-9849-48bf-95f2-eb8e91f4108b,2023-06-26 21:03:30,Missing Items,9.8,9.8,9.8,0.0,#4108B - Nollendorfkiez - 2023-06-26
